video_name,true_label,path_to_video,path_to_img,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
bcd0b5a94bdfd8db.mp4,bridge_up,../prepair_dataset/train/bridge_up/bcd0b5a94bdfd8db.mp4,../images_for_emb/bridge_up/bcd0b5a94bdfd8db.jpg,0.77619445,-3.8947418,-2.8678331,-1.4636552,2.6306925,2.9333415,2.054581,-0.09108494,1.1233889,-1.7240343,0.29971275,0.7765057,-2.4523084,-0.30474803,-0.6165391,1.569741,1.2185937,-0.2808007,-0.3446315,-1.3549706,-0.57737434,0.2310259,0.25624475,0.073995724,-0.2786647
bcf899f090675d0f.mp4,bridge_up,../prepair_dataset/train/bridge_up/bcf899f090675d0f.mp4,../images_for_emb/bridge_up/bcf899f090675d0f.jpg,-5.543187,-0.848496,3.249319,4.7115083,3.7241297,-0.6779874,1.1689503,0.6242501,-3.3050134,0.9405413,-1.5835112,0.116927736,0.28805125,1.2436262,-1.2177254,-0.488217,0.016464176,0.025540492,-0.6282804,-0.04946058,-0.15359215,0.5670476,-0.8336251,-0.35337463,-0.5811
bd489c88a046af92.mp4,bridge_up,../prepair_dataset/train/bridge_up/bd489c88a046af92.mp4,../images_for_emb/bridge_up/bd489c88a046af92.jpg,0.38999432,-2.2758138,-0.93215084,-2.3699589,2.5752494,3.9743543,2.0140016,1.756635,1.862085,-3.033359,-0.74106646,-3.2298837,3.2384708,1.9094318,0.3332425,-1.7610589,-0.52348286,-1.0782303,0.67264473,0.4668234,0.22053362,-0.11432764,-0.44026703,0.16355222,0.11264542
bf2e1c2c40b60146.mp4,bridge_up,../prepair_dataset/train/bridge_up/bf2e1c2c40b60146.mp4,../images_for_emb/bridge_up/bf2e1c2c40b60146.jpg,-3.683171,-2.0438669,-4.97065,2.5775354,-1.8115864,0.964542,-1.4691516,-1.2646098,-1.4158382,-0.9582186,1.0192868,1.1145418,0.641457,-0.29084247,0.06356268,-0.27102166,-0.842961,0.5582286,0.38924885,0.78536177,0.022247404,0.5880983,0.10782593,0.28343612,0.23128873
bf51d97e139398f6.mp4,bridge_up,../prepair_dataset/train/bridge_up/bf51d97e139398f6.mp4,../images_for_emb/bridge_up/bf51d97e139398f6.jpg,-4.963314,-0.86673266,2.9868991,5.13818,4.352511,-0.88862306,0.99304456,0.2362083,-2.765582,0.939714,-1.4136689,-0.34095332,0.46188784,1.7662469,-1.0563445,-0.47512996,0.11362537,0.39513278,-1.386161,0.055798326,0.038371705,0.13923733,-0.7446532,-0.93163186,-0.8139659
c940e627bcd1f137.mp4,bridge_up,../prepair_dataset/train/bridge_up/c940e627bcd1f137.mp4,../images_for_emb/bridge_up/c940e627bcd1f137.jpg,-1.2399111,-1.5321814,-0.44141066,2.0545225,-3.6291623,-0.66084605,2.7121162,0.23210202,1.6138641,2.0489576,-1.9688716,-1.7406819,0.76598346,-0.5394357,-0.42774108,1.1054238,1.4426348,0.5756313,0.32643646,-0.11298137,-0.47258848,-1.0940864,0.008806625,1.3139664,-0.38928428
cabd240c452498fa.mp4,bridge_up,../prepair_dataset/train/bridge_up/cabd240c452498fa.mp4,../images_for_emb/bridge_up/cabd240c452498fa.jpg,5.185901,5.906647,-0.5327456,0.98448193,-1.394466,-0.56063926,3.6945212,0.044951346,0.32855138,0.7293502,-0.19107169,4.7854686,3.263653,0.34522396,0.33710885,-0.35197285,-0.22905512,-0.9804634,0.57471323,-1.7142515,0.5927276,0.28657404,-0.4840736,-0.67139816,-0.7109538
d28e45d3c71083f2.mp4,bridge_up,../prepair_dataset/train/bridge_up/d28e45d3c71083f2.mp4,../images_for_emb/bridge_up/d28e45d3c71083f2.jpg,4.9750857,6.4242744,-0.3685079,0.41773853,-0.9931561,-0.28386965,3.8889205,0.55424935,0.47347966,0.87851065,0.27496257,4.4816527,3.2020905,0.030370522,0.18762866,-0.5454987,-0.16974811,-0.45836937,0.21502414,-1.1864535,0.44100004,0.3467902,-0.09331038,-1.1405051,-0.4954708
d7cbd916f72e71a1.mp4,bridge_up,../prepair_dataset/train/bridge_up/d7cbd916f72e71a1.mp4,../images_for_emb/bridge_up/d7cbd916f72e71a1.jpg,-1.3266444,-2.1967218,-3.7415268,3.181748,-2.4236012,0.26999995,-0.5817869,-1.6833936,1.0341566,0.5811882,1.9807266,0.7106961,1.6278553,0.2591783,-2.7511585,1.149625,-1.4949409,-0.97393584,0.3457088,1.5509139,0.36605826,-1.82132,-0.6093689,-0.37461117,-0.015454731
d992ba223a35b8a8.mp4,bridge_up,../prepair_dataset/train/bridge_up/d992ba223a35b8a8.mp4,../images_for_emb/bridge_up/d992ba223a35b8a8.jpg,-4.2038727,1.8163321,4.9868836,-1.2490441,-0.89072716,-0.80685526,0.11086654,-0.63355374,-1.1438888,-2.7842228,-0.16027582,0.2521261,0.31908852,-1.0362368,-0.27289033,1.6215405,2.9509368,-2.3194962,0.5962688,0.72012234,1.1052504,0.7172528,0.2662063,-0.024568139,-0.30006874
db19a33c9016c296.mp4,bridge_up,../prepair_dataset/train/bridge_up/db19a33c9016c296.mp4,../images_for_emb/bridge_up/db19a33c9016c296.jpg,-2.7815166,-1.8168675,4.123508,3.636158,3.0129719,-1.0448692,-0.14009348,1.2726786,2.412533,1.2811024,0.8821239,0.64452523,-0.85049057,-1.5029082,0.45940042,-1.0472358,-0.466213,-0.7804407,1.5580152,-0.47102234,1.0101746,0.43727168,0.63117766,0.36943653,1.2403194
e15b70830c83ee2f.mp4,bridge_up,../prepair_dataset/train/bridge_up/e15b70830c83ee2f.mp4,../images_for_emb/bridge_up/e15b70830c83ee2f.jpg,8.301904,7.7708797,-1.058288,2.126387,1.2687393,-0.034955963,-3.3599694,2.0394642,-0.90006924,0.6545014,1.4727377,-2.280305,0.80147237,-1.8373708,-0.5798275,-0.8763126,1.4469177,-0.48115706,-1.1864892,-0.9293831,-2.4228497,-0.73173565,0.05689315,-1.3634639,2.4291666
e2a1b084fc73049f.mp4,bridge_up,../prepair_dataset/train/bridge_up/e2a1b084fc73049f.mp4,../images_for_emb/bridge_up/e2a1b084fc73049f.jpg,7.4801507,6.4894686,-1.9513651,2.9899826,1.9037423,1.3591034,-3.68541,2.2826853,-1.197068,0.60811377,1.9456666,-1.9297913,0.742863,-1.6173385,0.0338714,0.98957807,1.3165237,-0.4190285,-1.0733598,-0.047232762,0.12901473,-0.13751994,-0.43820262,0.59139174,-0.078128666
e3ef3988305378e2.mp4,bridge_up,../prepair_dataset/train/bridge_up/e3ef3988305378e2.mp4,../images_for_emb/bridge_up/e3ef3988305378e2.jpg,0.53567725,-3.5992842,-2.8401444,-1.4565647,2.6202185,3.1239545,2.2337484,-0.2973386,1.39847,-1.4123031,0.37383318,0.8792884,-2.789279,0.16258767,-0.6417969,1.6337407,1.3012103,-0.4517083,-0.47465014,-1.380144,-0.86229956,0.35298887,0.3184675,-0.11174438,-0.079999134
e603a7ca3b43cf23.mp4,bridge_up,../prepair_dataset/train/bridge_up/e603a7ca3b43cf23.mp4,../images_for_emb/bridge_up/e603a7ca3b43cf23.jpg,6.145217,6.533267,1.0106437,1.993985,-0.87703675,0.93807894,-2.4546025,2.104433,-0.5347193,-1.7026817,-1.2687595,-1.0213462,-2.3047552,2.532308,0.8824376,0.2235823,-0.4236605,2.623765,2.89628,1.77258,2.261689,-1.4105202,2.2318237,-2.2667212,-1.2610483
e9dcb3adde46fcf0.mp4,bridge_up,../prepair_dataset/train/bridge_up/e9dcb3adde46fcf0.mp4,../images_for_emb/bridge_up/e9dcb3adde46fcf0.jpg,5.1781588,-6.946501,0.8375127,-2.0417447,0.0037119747,-1.6629704,-0.3534339,-0.15782923,-0.4836247,-0.30043194,-0.4430664,0.11387809,-0.06832984,0.44717997,-0.7792307,-0.5091935,-0.01404192,-0.1320109,-0.7135975,-0.45684293,0.6680683,0.8217935,0.50649405,0.725246,-0.28769296
eb92f0f94a082daa.mp4,bridge_up,../prepair_dataset/train/bridge_up/eb92f0f94a082daa.mp4,../images_for_emb/bridge_up/eb92f0f94a082daa.jpg,4.7812943,-7.296501,1.0484884,-2.6721363,-1.8324835,-2.8213634,0.57756245,1.2048738,-1.7004125,0.10605911,1.3827972,-0.28982604,-0.16818796,0.30450165,0.13623402,-0.5163238,0.029489016,0.27252847,-0.027447272,-0.01442947,0.23555253,-0.36788985,-0.22818649,-0.17933308,-0.19704638
f056355f5b8e6b7d.mp4,bridge_up,../prepair_dataset/train/bridge_up/f056355f5b8e6b7d.mp4,../images_for_emb/bridge_up/f056355f5b8e6b7d.jpg,1.2846944,-3.1798246,-2.7759907,-1.7164267,2.713006,2.7319176,2.649677,-0.38123927,1.3253393,-2.037405,0.805993,0.36966303,-1.9925102,0.67566925,-1.288449,0.8058942,1.1892862,-0.60047126,0.2378119,-1.2779661,-0.7804403,-0.24409623,0.21427807,-0.7352142,-0.49329054
fc176bebf46d3f43.mp4,bridge_up,../prepair_dataset/train/bridge_up/fc176bebf46d3f43.mp4,../images_for_emb/bridge_up/fc176bebf46d3f43.jpg,-0.49739805,-2.0619674,-3.4351802,1.0730168,-2.539787,-0.92218846,0.44634095,0.66150284,1.2636526,2.3271804,-2.1443431,-2.828246,-0.072766386,-0.56765634,0.16344729,1.3530449,-0.97841114,-0.41293967,-0.17328872,0.039600737,0.45951688,2.686563,0.4641775,-2.065591,0.41719815
